timestamp,device_type,device_id,site,event_type,bytes,latency_ms
2025-10-25 17:00,switch,SWI-047,LON,latency,4027145,55.81
2025-09-02 21:00,server,SER-063,SJC,config_change,1475466,77.64
2025-02-25 23:00,vm,VM-110,NYC,latency,1648790,31.96
2025-02-22 04:00,server,SER-115,NYC,traffic,262676,97.61
2025-10-04 13:00,server,SER-028,NYC,traffic,2187208,65.44
2025-11-19 06:00,server,SER-020,BLR,error,1874231,107.03
2025-07-18 15:00,router,ROU-065,SJC,config_change,3329475,43.98
2025-01-08 05:00,server,SER-109,AUS,config_change,4313891,17.27
2025-04-19 16:00,router,ROU-073,BLR,latency,3010795,5.33
2025-11-29 21:00,router,ROU-034,AUS,error,360103,80.4
2025-12-20 13:00,vm,VM-047,BLR,heartbeat,3814825,105.85
2025-01-28 05:00,vm,VM-042,NYC,traffic,2295244,100.27
2025-06-29 18:00,server,SER-073,BLR,latency,3176243,44.15
2025-02-23 03:00,server,SER-049,NYC,latency,3405451,42.67
2025-08-24 13:00,switch,SWI-062,SJC,config_change,4210713,105.9
2025-10-28 07:00,router,ROU-010,LON,config_change,1775334,18.45
2025-04-18 10:00,switch,SWI-092,AUS,traffic,3479031,97.44
2025-03-19 08:00,switch,SWI-062,AUS,heartbeat,4956913,19.77
2025-10-08 12:00,router,ROU-006,NYC,latency,4969972,19.75
2025-12-16 23:00,router,ROU-074,SJC,latency,1396372,31.36
2025-05-03 21:00,server,SER-052,NYC,config_change,157196,105.48
2025-07-13 12:00,vm,VM-028,NYC,heartbeat,3955502,104.14
2025-04-27 10:00,router,ROU-053,AUS,config_change,4888590,98.54
2025-05-05 03:00,server,SER-066,AUS,error,2875534,110.72
2025-02-16 23:00,router,ROU-050,SJC,latency,139937,24.68
2025-12-11 07:00,server,SER-106,NYC,latency,808811,21.7
2025-01-27 15:00,vm,VM-069,SJC,config_change,782734,58.13
2025-03-30 23:00,vm,VM-070,BLR,traffic,4380224,50.77
2025-01-30 15:00,server,SER-055,BLR,latency,3199043,42.39
2025-03-08 16:00,switch,SWI-033,AUS,heartbeat,704112,34.35
2025-10-06 23:00,switch,SWI-001,NYC,traffic,4384388,14.58
2025-01-05 21:00,switch,SWI-027,BLR,error,3039939,13.24
2025-10-18 20:00,server,SER-033,NYC,error,3554091,67.98
2025-07-08 02:00,vm,VM-051,BLR,latency,4632391,94.16
2025-11-26 08:00,router,ROU-072,BLR,config_change,2129841,118.63
2025-08-24 01:00,server,SER-051,SJC,latency,1928461,53.87
2025-04-21 10:00,router,ROU-066,LON,heartbeat,4619568,73.88
2025-02-05 12:00,router,ROU-082,SJC,traffic,1220103,56.86
2025-10-25 05:00,router,ROU-034,LON,latency,672421,73.28
2025-09-20 08:00,vm,VM-052,NYC,config_change,2404078,85.54
2025-02-09 05:00,vm,VM-105,BLR,latency,3683364,1.78
2025-12-20 17:00,switch,SWI-005,NYC,config_change,4327958,83.96
2025-04-26 16:00,server,SER-047,SJC,latency,1321742,10.88
2025-07-08 08:00,server,SER-046,BLR,heartbeat,4917396,24.44
2025-01-11 11:00,server,SER-009,NYC,traffic,2387506,87.27
2025-08-26 15:00,switch,SWI-105,AUS,error,1632795,54.84
2025-10-03 18:00,server,SER-034,BLR,latency,4247632,13.22
2025-02-19 09:00,server,SER-044,NYC,traffic,2162688,105.2
2025-06-20 18:00,server,SER-049,BLR,config_change,2041723,91.02
2025-11-10 05:00,server,SER-115,SJC,config_change,4044058,14.39
2025-02-16 02:00,switch,SWI-101,AUS,latency,2649541,49.78
2025-08-30 01:00,server,SER-002,AUS,error,2410959,11.61
2025-08-22 11:00,router,ROU-120,BLR,latency,2633955,42.75
2025-07-03 16:00,router,ROU-096,BLR,latency,1675924,28.57
2025-06-15 05:00,vm,VM-027,AUS,latency,2095597,100.44
2025-09-01 01:00,router,ROU-014,SJC,traffic,4133772,73.85
2025-01-29 20:00,vm,VM-048,LON,config_change,4131050,107.83
2025-07-07 13:00,switch,SWI-098,LON,config_change,3338655,27.04
2025-03-29 13:00,router,ROU-103,BLR,heartbeat,4537290,4.39
2025-08-26 01:00,switch,SWI-088,BLR,latency,1010721,83.94
2025-11-11 01:00,switch,SWI-002,AUS,traffic,3183872,69.93
2025-08-11 03:00,switch,SWI-111,AUS,error,4602683,31.91
2025-07-03 21:00,switch,SWI-079,LON,error,1543779,60.1
2025-05-24 17:00,switch,SWI-097,LON,error,3361414,33.92
2025-05-03 19:00,server,SER-074,SJC,latency,2265497,96.59
2025-10-23 01:00,vm,VM-026,AUS,latency,3968702,96.78
2025-05-01 13:00,switch,SWI-018,NYC,config_change,2649512,94.35
2025-07-24 19:00,switch,SWI-110,SJC,config_change,3343037,12.33
